path,bytes,sha256
.gitattributes,123,edb347607b9f7b297f81884611089e45530f0e44ad80b1a1243005bd483c8ff1
.gitignore,372,6fcc4fbd74be7c023f9bf831d38b0f31d5d4043737e5deb84b2f02c98eb8b7b6
README.md,7312,4e84c4bcc97fee783dd2420bdde7111680602d26d41753bda1071a8eb4c85c14
analysis/hospital_summary.csv,8943,1548576aa2ae2fc62cdd8474c8242f80a528beed77f222c1694673a3bba7755d
analysis/query_01.csv,242,3b041f23c200beac58c708e8a926c41073cee76f573e17bde5f7b596d1a91328
analysis/query_02.csv,3075,e8894f13dc495266b5832a485bef83feea9c1081c9710cbe63da0bb040f0b3e9
analysis/query_03.csv,700,541f28a8442856326337cb59700ffe73b90db4cdb98d53e547c7dd0a91c5577b
analysis/query_04.csv,137,5292cfd22d902f8b7c514487fbb6437275123723aa3c045243b45b1fdfe0f057
analysis/query_05.csv,690,42f8e7b73ddb7a1a0716075e1e4c6d2e2090ea26fb2481a61fc557dedf1e106f
analysis/query_06.csv,4009,e6aa9c99f936d91fcd91f710c15e2cea33ec56c85d5c6bd907ef27c850eccd50
analysis/source_preview.csv,539,47d3dced20c49d2feb68261ee04c9631c808dd5c5d4cb7280874a9a759508ae3
analysis/summary.json,1012,93059bae078cf4745b7ea9e7a09c9ef583b03f0f611dd9c76c1275963826389e
data/model/AgeGroups.csv,55,4ec4c39b7616edcbdbb17d106c05662869a4e48bc37bc37789d08316bfbefa78
data/model/Conditions.csv,192,fb09b2e061b2abe1b0a7672e019c6ba1d522000715befe40b2fe6533cd3a0480
data/model/Discharges.csv,13776049,913db415dd5b64d0301f08acd28273a0e0820f56157502dc47eb6cb3c16e40f1
data/model/Hospitals.csv,2539,611229254bdb1e125bce085ae318cf75c335118ef36d8c1fc535f339e0f12bc5
data/model/Payers.csv,185,17bed9ffb5c402d5d22ca50ebe5c7dd2a3302c1dff053140d1fa1a3773418480
data/model/Scenario.csv,117,1b4426adfc335471718eb810d67c41ad4ddbccbd05139bd2fbacefa2dd9dda1e
data/model/Severity.csv,58,5601809f9c87fb099a1f41b2736a058a5fcbc26dc76c02bdb6268805085ee42c
data/model/StayBands.csv,104,1d2c1600c8cdad447b41a01cc6ef982bb14a69dc31cb2f2be7833db9e47bcea7
data/raw/nyc_adult_selected_discharges_2024.csv,19056989,fb91e6546ccd37c2345fecd51dc35cb36ba670e82c8d58660b8d4e6c10330cd6
docs/CREATIVE_VISUAL_UPGRADE.md,7098,efd4c661cdd3fcb278df4a19c8820c0692212b0f504be1763c5c558ecdf15e3d
docs/DATA_DICTIONARY.md,3338,3b8e5072eac1db00213521f41f7678c3b35ee766883264336887a72a81fa9c70
docs/DAX_MEASURES.md,7303,1a95c7663e8689a5f6490eba2800e4dfe34d81fcc3d58e4d891a1fde4208b974
docs/FINDINGS.md,4382,35236784daaad2b3bc6d493af1a56ffbe68be377fe472a95a21df3b5696bad85
docs/INTERVIEW_WALKTHROUGH.md,5775,8a90348287eaa5e130bfe5275fe600d208e753ea32c209a4c8735eafc3157d46
docs/METHODOLOGY.md,6438,10ba2da41a5e779e011f73d11ceb2da22459c4a3ae19683ecaab54691b19aaea
docs/PBIX_AUDIT.md,3710,4e3179326fdffcf0f8db44930c8bc9024600784099449dd21b8be67cc5c0df2b
docs/POWER_BI_DESKTOP_GUIDE.md,18181,fedc818c111e1d3f906b6427d76b953b091d9d83e744fba3175340f4f1635071
docs/page3_layout_mockup.png,78651,d39b1a3fefc51ab2699d05c7f0b95f61240e937145ee94955aed1d0994dfcbcb
notebooks/Healthcare_Analysis.ipynb,9759,d0e56ca88e66fb651161fe1e21e56a101f75e5cb395e7ab58b605094f9a0193f
outputs/healthcare-bi/Healthcare_PowerBI_Data.xlsx,10257273,8622b84cb048df0db42e479e0faaa7bb7dfa0ba44dfd82fde8cef6dafca66b45
powerbi/Healthcare_Hospital_Efficiency.pbix,4053249,f93e425e55ba551e08bfb141a68dec97c2ae8e74c8dbfb4118097face8759f36
powerbi/Measures.dax,4252,b9e5d56925a835afb23f74c9d60c8cc99715350cc1358060da71642240cfa3ea
